Customer ID,total_sales,total_profit,orders,avg_order_value
AA-10315,5563.56,-362.8825,5,1112.712
AA-10375,1056.39,277.3824,9,117.37666666666668
AA-10480,1790.5120000000002,435.8274,4,447.62800000000004
AA-10645,5086.9349999999995,857.8033,6,847.8224999999999
AB-10015,886.156,129.3465,3,295.38533333333334
AB-10060,7755.62,2054.5885,8,969.4525
AB-10105,14473.570999999998,5444.8055,10,1447.3570999999997
AB-10150,966.71,313.6597,5,193.342
AB-10165,1113.838,220.813,8,139.22975
AB-10255,914.5319999999999,264.5675,9,101.61466666666666
AB-10600,1515.862,-274.9604,4,378.9655
AC-10420,925.8,-62.1342,3,308.59999999999997
AC-10450,5527.846,1366.0098,7,789.6922857142856
AC-10615,2537.6859999999997,298.8273,5,507.5371999999999
AC-10660,657.316,-28.700399999999995,5,131.4632
AD-10180,6106.88,1869.9294,8,763.36
AF-10870,2052.908,317.9712,7,293.27257142857144
AF-10885,861.565,-163.1175,4,215.39125
AG-10270,2582.898,732.7399,5,516.5796
AG-10300,367.548,59.288399999999996,4,91.887
AG-10330,660.972,-5.137100000000006,5,132.1944
AG-10390,200.945,69.2784,5,40.189
AG-10495,2356.855,295.6668,8,294.606875
AG-10525,1455.038,-152.7613,4,363.7595
AG-10675,3489.0396000000005,-246.42570000000003,7,498.43422857142866
AG-10765,170.584,-8.431000000000001,4,42.646
AG-10900,4510.797,343.6824,10,451.07969999999995
AH-10030,1744.7,365.2152,7,249.24285714285716
AH-10075,3250.337,281.189,10,325.0337
AH-10120,1735.5140000000001,-2.3145999999999773,7,247.93057142857145
AH-10195,1587.452,-378.5509,4,396.863
AH-10210,4805.344,1308.5546,9,533.9271111111111
AH-10465,2495.3916,-196.12009999999998,5,499.07831999999996
AH-10585,738.504,83.96300000000001,4,184.626
AH-10690,7888.294,1298.0166,12,657.3578333333334
AI-10855,4375.786,867.7271000000001,10,437.5786
AJ-10780,4867.344,150.71300000000005,7,695.3348571428571
AJ-10795,4501.391,1158.7064,7,643.0558571428571
AJ-10945,1839.24,521.1351999999999,7,262.74857142857144
AJ-10960,629.2479999999999,60.4265,3,209.7493333333333
AM-10360,814.012,194.9878,5,162.80239999999998
AM-10705,5664.022,1085.7326,8,708.00275
AO-10810,161.28,12.096,1,161.28
AP-10720,1638.554,285.7888,8,204.81925
AP-10915,3323.556,579.3113,10,332.3556
AR-10345,1055.694,-221.0544,4,263.9235
AR-10405,2236.128,-98.7646,5,447.22560000000004
AR-10510,264.86400000000003,43.6695,5,52.97280000000001
AR-10540,6608.448,2884.6208,6,1101.4080000000001
AR-10570,88.15,32.633,1,88.15
AR-10825,4523.336,494.83519999999993,8,565.417
AS-10045,3050.692,-253.57459999999998,7,435.81314285714285
AS-10090,3255.31,64.53739999999998,9,361.7011111111111
AS-10135,58.82,21.8496,2,29.41
AS-10225,4260.784,719.7751000000001,5,852.1568
AS-10240,584.6080000000001,33.715799999999994,7,83.51542857142859
AS-10285,3214.236,354.62760000000003,6,535.706
AS-10630,833.398,136.49190000000002,7,119.05685714285714
AT-10435,1171.814,100.87680000000002,6,195.30233333333334
AT-10735,3831.864,974.107,10,383.1864
AW-10840,649.376,65.77250000000001,4,162.344
AW-10930,2852.968,-104.5486,7,407.56685714285715
AY-10555,497.014,103.3499,4,124.2535
AZ-10750,1622.0179999999998,154.9503,6,270.3363333333333
BB-10990,744.3399999999999,11.583900000000007,5,148.868
BB-11545,6765.728,1015.0749999999999,9,751.7475555555556
BC-11125,2933.676,251.5974,9,325.964
BD-11320,5718.521,1094.5037,12,476.54341666666664
BD-11500,4411.2429999999995,1142.1225,6,735.2071666666666
BD-11560,320.54,116.714,2,160.27
BD-11605,3288.471,634.8463,7,469.78157142857145
BD-11620,1538.11,206.75689999999997,6,256.35166666666663
BD-11635,582.646,141.53400000000002,3,194.21533333333332
BD-11725,1526.5,333.9791,6,254.41666666666666
BD-11770,658.466,141.265,6,109.74433333333333
BE-11335,4204.676,1487.7739000000001,5,840.9352000000001
BE-11410,2261.438,755.9150999999999,5,452.2876
BE-11455,1727.652,139.20080000000002,6,287.942
BF-10975,599.798,227.4384,7,85.68542857142857
BF-11005,1333.88,-291.38109999999995,4,333.47
BF-11020,2888.506,302.02,8,361.06325
BF-11080,272.95,110.9272,3,90.98333333333333
BF-11170,5907.972,1538.2127,11,537.0883636363636
BF-11215,1585.162,523.2133,4,396.2905
BF-11275,791.9899999999999,25.870199999999997,3,263.9966666666666
BG-11035,2798.948,-711.4274,8,349.8685
BG-11695,1874.172,107.5715,6,312.362
BG-11740,1006.356,119.34790000000001,6,167.726
BH-11710,6255.351,802.7898,8,781.918875
BK-11260,659.1379999999999,-63.764399999999995,6,109.85633333333332
BM-11140,11789.63,-1659.9580999999998,4,2947.4075
BM-11575,808.162,95.58160000000001,6,134.69366666666667
BM-11650,7294.185,2199.2781,11,663.1077272727273
BM-11785,1338.842,137.7439,10,133.88420000000002
BN-11470,265.296,36.6131,4,66.324
BN-11515,1459.344,340.7054,5,291.8688
BO-11350,2682.728,278.77700000000004,5,536.5456
BO-11425,130.83,59.4522,2,65.415
BP-11050,983.42,209.78300000000002,5,196.684
BP-11095,2442.044,433.9751,12,203.50366666666665
BP-11155,1697.8609999999999,647.3847000000001,6,282.97683333333333
BP-11185,3675.861,363.5991,9,408.429
BP-11230,1181.49,-197.2695,5,236.298
BP-11290,2475.157,-319.0637,7,353.5938571428572
BS-11365,10501.653,2616.0643999999998,5,2100.3306000000002
BS-11380,3887.834,-17.532200000000024,5,777.5668
BS-11590,2454.928,381.7807,6,409.1546666666666
BS-11665,3288.1099999999997,238.73680000000002,3,1096.0366666666666
BS-11755,2562.382,-113.29840000000003,7,366.0545714285714
BS-11800,949.4300000000001,194.0516,2,474.71500000000003
BT-11305,2567.656,417.5918,5,513.5312
BT-11395,2186.6130000000003,257.9163,6,364.43550000000005
BT-11440,603.876,-77.5256,4,150.969
BT-11485,415.19599999999997,126.8694,2,207.59799999999998
BT-11530,2684.4919999999997,409.4983,5,536.8983999999999
BT-11680,3196.752,447.74839999999995,7,456.6788571428571
BV-11245,1523.2730000000001,315.2214,5,304.6546
BW-11065,385.516,-58.28659999999999,3,128.50533333333334
BW-11110,4750.358,921.2574,8,593.79475
BW-11200,1738.406,246.9973,6,289.7343333333333
CA-11965,3789.7228,1143.3817,6,631.6204666666666
CA-12055,1679.7240000000002,211.2559,5,335.94480000000004
CA-12265,2648.2872,279.6183,9,294.25413333333336
CA-12310,1421.954,246.02179999999998,4,355.4885
CA-12775,3041.566,204.48950000000002,7,434.50942857142854
CB-12025,6076.139,150.2089,10,607.6139000000001
CB-12415,1949.2,272.3883,8,243.65
CB-12535,4246.4555,1049.5601,8,530.8069375
CC-12100,1770.945,208.5912,6,295.15749999999997
CC-12145,2471.65,392.2825,7,353.09285714285716
CC-12220,3913.418,393.9618,12,326.1181666666667
CC-12370,12129.072000000002,2177.0493,5,2425.8144
CC-12430,2870.05,424.6583,10,287.005
CC-12475,1659.438,154.851,9,184.382
CC-12550,113.832,33.870599999999996,3,37.943999999999996
CC-12610,2540.631,331.434,7,362.94728571428567
CC-12670,2269.7015,187.8399,7,324.24307142857145
CC-12685,2854.1150000000002,850.1591,4,713.5287500000001
CD-11920,2033.968,426.661,5,406.7936
CD-11980,639.766,-206.7172,3,213.2553333333333
CD-12280,1205.584,233.0274,2,602.792
CD-12790,1860.732,403.8422,5,372.14639999999997
CG-12040,904.4680000000001,86.5106,6,150.7446666666667
CG-12520,1148.7800000000002,169.93439999999998,3,382.92666666666673
CH-12070,1537.236,195.15109999999999,3,512.412
CJ-11875,16.52,1.652,1,16.52
CJ-12010,11164.974,858.7414,8,1395.62175
CK-12205,3154.855,141.2831,13,242.68115384615385
CK-12325,2945.321,261.22090000000003,5,589.0642
CK-12595,2372.75,497.70980000000003,11,215.70454545454547
CK-12760,1582.109,-338.4311,9,175.78988888888887
CL-11890,1262.0140000000001,328.0847,4,315.50350000000003
CL-12565,10880.546,1933.7830999999999,12,906.7121666666667
CL-12700,2353.586,229.00990000000002,5,470.71719999999993
CM-11815,1673.888,214.463,6,278.98133333333334
CM-11935,565.392,-43.732400000000005,2,282.696
CM-12115,1661.6100000000001,409.0679,4,415.40250000000003
CM-12160,2533.314,-394.3686,6,422.219
CM-12190,1475.144,91.2033,6,245.85733333333334
CM-12235,2305.712,365.0387,5,461.1424
CM-12385,8954.019999999999,3899.8903999999998,4,2238.5049999999997
CM-12445,287.99,64.4296,3,95.99666666666667
CM-12655,6339.5576,1572.4585,6,1056.5929333333333
CM-12715,3984.4524,176.3108,4,996.1131
CP-12085,5402.254,427.0258,8,675.28175
CP-12340,5888.275,-1850.3029000000001,8,736.034375
CR-12580,2148.852,74.40129999999999,4,537.213
CR-12625,475.9,144.7594,3,158.63333333333333
CR-12730,1600.55,306.9176,4,400.1375
CR-12820,1397.8724,83.27029999999999,3,465.9574666666667
CS-11845,1278.954,185.3776,5,255.7908
CS-11860,537.632,105.8275,6,89.60533333333332
CS-11950,3036.547,-126.4223,11,276.0497272727273
CS-12130,884.64,143.8339,4,221.16
CS-12175,844.4580000000001,113.1405,5,168.8916
CS-12250,2754.216,738.3626,12,229.518
CS-12355,3202.1620000000003,831.9432,11,291.1056363636364
CS-12400,3651.8585000000003,-342.80330000000004,9,405.7620555555556
CS-12460,550.644,156.2593,2,275.322
CS-12490,1077.2285,-302.8761,4,269.307125
CS-12505,5690.054999999999,-6626.389499999999,6,948.3424999999999
CT-11995,3241.898,161.22629999999995,8,405.23725
CV-12295,2830.6279999999997,493.0861,5,566.1256
CV-12805,2370.3136,98.99749999999999,9,263.36817777777776
CW-11905,1136.592,370.8298,6,189.43200000000002
CY-12745,2900.026,60.64670000000001,8,362.50325
Co-12640,1300.076,205.62820000000002,5,260.0152
DA-13450,156.76,56.7904,4,39.19
DB-12910,2171.599,431.3748,8,271.449875
DB-12970,2839.2272,213.00289999999998,5,567.8454399999999
DB-13060,4531.646,473.0272,7,647.3779999999999
DB-13120,2973.094,-1421.7692,7,424.7277142857143
DB-13210,2332.577,169.9679,10,233.25770000000003
DB-13270,4655.897,841.8263999999999,8,581.987125
DB-13360,1081.466,291.0085,5,216.29319999999998
DB-13405,1711.692,438.9092,4,427.923
DB-13555,3908.8028,109.32700000000001,7,558.4004
DB-13615,1989.05,438.80119999999994,7,284.15
DB-13660,1155.202,177.67350000000002,7,165.02885714285713
DC-12850,3336.168,-1441.6312999999998,9,370.68533333333335
DC-13285,1174.618,132.06820000000002,5,234.9236
DD-13570,269.542,36.4344,6,44.92366666666666
DE-13255,2550.874,464.47139999999996,5,510.17479999999995
DF-13135,2390.534,-259.3097,3,796.8446666666667
DG-13300,3195.818,562.7761,5,639.1636000000001
DH-13075,4932.872,1193.7404,6,822.1453333333334
DH-13675,1043.096,116.667,4,260.774
DJ-13420,2012.52,483.03499999999997,4,503.13
DJ-13510,2501.6879999999996,345.2521,8,312.71099999999996
DJ-13630,3356.398,731.5644,3,1118.7993333333334
DK-12835,3256.48,881.1228000000001,12,271.37333333333333
DK-12895,4282.176,937.6496,5,856.4352000000001
DK-12985,1687.04,-107.35379999999998,5,337.408
DK-13090,2650.557,536.3935,7,378.65099999999995
DK-13150,797.832,249.9447,2,398.916
DK-13225,4802.394,209.89940000000004,9,533.5993333333333
DK-13375,3318.486,377.0799,8,414.81075
